  4.7230000000000402e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.6802110050973604e-316,  6.6802110050973604e-316,  9.6757816081549723e-320,  2.3715151000379834e-322,  6.6802157481275605e-316,  6.6802117956023937e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  9.6994967591553522e-320,  2.3715151000379834e-322,  6.6802181196426605e-316,  6.6802070525721937e-316,  6.6802117956023937e-316,  6.6802212816627939e-316,  9.7232119101557320e-320,  2.3715151000379834e-322,  6.6802204911577605e-316,   9.9974590371106042e-01,  -7.2352070493037662e-04,   7.9520488080310199e-04,   2.2516042723862831e-02,  -4.9886632569169531e-02,   3.1928945936907319e-03,  -1.1439424540913362e-04,  -3.1925262999658883e-03,  -4.9886436509406620e-02,  -1.8053086829995687e-04,   1.2417382409120466e-04,   1.7485291177615124e-04,  -4.9961015807976406e-02,  -1.9924624111443693e-02,   8.1085684542556938e-03,  -1.0260533100414106e-02,  -8.6029021856706494e-05,   1.8744944685319422e-04,  -9.9986626081582236e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7330000000000403e+01,                      577,   0.0000000000000000e+00,  6.9278870743030056e-310,  6.9278870743030056e-310,  6.6936820013706095e-316,  6.6936820013706095e-316,  1.1876386045633200e-309,  1.1930921337473804e-309,  1.1985881028472403e-309,  1.2041265118629590e-309,  1.2095800410470194e-309,  1.2150760101468793e-309,  1.2206144191625981e-309,  1.2260679483466585e-309,  1.2315639174465184e-309,  1.2371023264622372e-309,  1.2425558556462975e-309,  1.2480518247461575e-309,  1.2535902337618762e-309,  1.2590437629459366e-309,  1.2645397320457965e-309,   9.9974213233779274e-01,  -5.8661095662268247e-05,   3.5956798666357792e-04,   2.2705420023039765e-02,  -4.9883954999939473e-02,   3.2334728279365581e-03,  -4.7114075949978169e-05,  -3.2334773259203079e-03,  -4.9883970127462429e-02,   3.5456318576232721e-06,   4.6809837383995402e-05,  -5.7090596870227023e-06,  -4.9960684150996720e-02,  -1.9893573509902819e-02,   8.0983554145096157e-03,  -1.0120124993562119e-02,  -1.7169782385749953e-04,   1.3987979647986292e-04,   2.0041017116809862e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7430000000000405e+01,                      577,   0.0000000000000000e+00,  6.9278870742263266e-310,  6.9278870742263266e-310,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,  6.9278901753827601e-310,  6.9278900423217415e-310,   0.0000000000000000e+00,  6.6960108291988468e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  2.1219957904712067e-314,   0.0000000000000000e+00,   0.0000000000000000e+00,  6.9533558078351031e-310, -5.6157619607314882e+303,  8.3444637311836627e-309,   9.9973406765084738e-01,  -1.9340470379910850e-03,  -2.2267121005103960e-04,   2.2978334532269551e-02,  -4.9882183838502181e-02,   3.2541616044383928e-03,   6.2874869045732171e-06,  -3.2541276388129616e-03,  -4.9881824801366582e-02,  -2.3896890632524702e-04,   4.3005642758106208e-06,   2.3855976117696060e-04,  -4.9959388370260704e-02,  -1.9893573509902819e-02,   8.0983554145096157e-03,  -1.0120124993562119e-02,  -2.8531738498753512e-04,  -1.3323538266392474e-04,   1.6244706526975621e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7530000000000406e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.6962116174773167e-316,  6.6962116174773167e-316,  6.6961491675796823e-316,  6.6977080435054406e-316,  6.6977127865356407e-316,  6.6961499580847157e-316,  7.1145453001139502e-321,  2.3715151000379834e-322,  6.6962179415175834e-316,  6.6962258465679169e-316,  6.6977080435054406e-316,  6.6962211035377168e-316,  7.3516968101177486e-321,  2.3715151000379834e-322,  6.6962203130326835e-316,  6.6962211035377168e-316,   0.0000000000000000e+00,   9.9972647173740981e-01,  -1.4933821520102047e-04,  -7.8899784842886617e-04,   2.3373850516385054e-02,  -4.9878081783409751e-02,   3.3102637330153831e-03,   1.5419124829447648e-04,  -3.3106690488063080e-03,  -4.9878073041297682e-02,  -1.3154840536851181e-04,  -1.4550900042863843e-04,   1.3943087273238209e-04,  -4.9958120273602802e-02,  -1.9884740953181473e-02,   8.0820129656287414e-03,  -1.0222004919922808e-02,   1.9406838556269913e-04,  -1.0223522372248834e-04,   8.4811252054473041e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7630000000000408e+01,                      577,   0.0000000000000000e+00,  1.5426909403904446e-311,  1.5469349319733633e-311,  1.5511789235562820e-311,  1.5554229151392007e-311,  1.5596669067221193e-311,  1.5639108983050380e-311,  1.5681548898879567e-311,  1.5723988814708754e-311,  1.5766428730537940e-311,  1.5808868646367127e-311,  1.5851308562196314e-311,  1.5893748478025501e-311,  1.5936188393854687e-311,  1.5978628309683874e-311,  1.6021068225513061e-311,  1.6063508141342248e-311,  1.6105948057171434e-311,  1.6148387973000621e-311,  1.6190827888829808e-311,   9.9971981492140538e-01,   1.8036181320123812e-03,   2.9608503166080600e-04,   2.3599808236487704e-02,  -4.9874660842607998e-02,   3.3558725603980858e-03,  -3.5141626855226826e-05,  -3.3559855839075878e-03,  -4.9873769270768170e-02,   3.2862459382206348e-04,   1.7836170478652709e-05,  -3.2964400388553364e-04,  -4.9956404114977739e-02,  -1.9892299190574031e-02,   8.0881258004311500e-03,  -1.0204254030150833e-02,   2.0495249894678645e-04,   1.6950073457728111e-04,  -2.7864787002644213e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7730000000000409e+01,                      577,   0.0000000000000000e+00,  6.9278870743014246e-310,  6.9278870743014246e-310,  6.7193164985919534e-316,  6.7193164985919534e-316,  2.3885184628616902e-310,  2.4303217799535379e-310,  2.4725494962033811e-310,  2.5152016116118126e-310,  2.5570049287036604e-310,  2.5992326449535036e-310,  2.6418847603619351e-310,  2.6836880774537829e-310,  2.7259157937036261e-310,  2.7685679091120576e-310,  2.8103712262039054e-310,  2.8525989424537486e-310,  2.8952510578621801e-310,  2.9370543749540278e-310,  2.9792820912038710e-310,   9.9971965648950833e-01,   1.5608040684701648e-04,   5.4494780892164478e-04,   2.3670384434807533e-02,  -4.9873732893157066e-02,   3.3707545085280839e-03,  -1.0520657109520591e-04,  -3.3707412994638804e-03,  -4.9873827433013676e-02,  -3.3096459623971302e-06,   1.0569546879924784e-04,  -2.3383109529033192e-06,  -4.9957205560092990e-02,  -1.9892299190574031e-02,   8.0881258004311500e-03,  -1.0204254030150833e-02,   7.1892397974944322e-05,   8.8747487363256979e-05,   1.4065772177689062e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7830000000000410e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.7445193800650904e-316,  6.7445193800650904e-316,  6.7440585156306497e-316,  6.7469810127389298e-316,  6.7440569346205830e-316,  6.7454110697427047e-316,  4.2924423310687500e-320,  2.3715151000379834e-322,  6.7440632586608497e-316,  6.7422379825388538e-316,  6.7440616776507830e-316,  6.7548070125690551e-316,  4.3161574820691298e-320,  2.3715151000379834e-322,  6.7440680016910498e-316,  6.7547738113576546e-316,  6.7440664206809831e-316,   9.9971176006306761e-01,  -9.3517310999857944e-04,  -1.0933034991277939e-03,   2.3965119034055932e-02,  -4.9870335185883338e-02,   3.4145188680000773e-03,   1.0511594161232167e-04,  -3.4145023918439876e-03,  -4.9870407394741585e-02,  -3.9210452185068922e-05,  -1.0481574084863753e-04,   4.3546265938904320e-05,  -4.9956131562724944e-02,  -1.9892299190574031e-02,   8.0881258004311500e-03,  -1.0204254030150833e-02,   7.5991569518902386e-06,   7.2535127302022747e-05,   5.2484183685284208e-05,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.7930000000000412e+01,                      577,   0.0000000000000000e+00,  6.9278870742437177e-310,  6.9278870742437177e-310,  3.8916728797680310e-316,  4.9406564584124654e-324,  6.7515438077914029e-316,  6.7515449935489529e-316,  6.7515449935489529e-316,   4.7930000000000412e+01,  4.4082552770818087e-309,  2.7717082731693931e-321,  6.9278870742397652e-310,  6.9278870742397652e-310,  2.1219957904712067e-314,  1.1949010671949243e+190,  2.8713502169287330e+161,  4.8365263520973361e-309,  4.4617720109953672e-309,  4.4686684973175606e-309,  4.4757347433031301e-309,   9.9970252079418265e-01,  -1.6254813035537620e-03,  -2.0437965695322045e-03,   2.4249755130120100e-02,  -4.9866967807591020e-02,   3.4462538757379997e-03,   2.8338275940701074e-04,  -3.4472312143424429e-03,  -4.9867079764934118e-02,  -2.3101785622892145e-04,  -2.7105074010506572e-04,   2.4484941852681433e-04,  -4.9953854975610244e-02,  -1.9811596849574113e-02,   8.0038036238489867e-03,  -1.0230152333454865e-02,  -5.1370868010560365e-05,   9.4463778917833370e-05,  -1.0890333530369153e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8030000000000413e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.7618812421124685e-316,  6.7618812421124685e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  2.3715151000379834e-321,  2.3715151000379834e-322,  6.7618867756477019e-316,  6.7619278819094359e-316,  6.7618662225168349e-316,  6.7619041667584355e-316,  2.6086666100417818e-321,  2.3715151000379834e-322,  6.7618891471628019e-316,  6.7618899376678353e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  2.8458181200455801e-321,   9.9970122667205230e-01,  -7.6338331108341680e-04,  -2.2924858471711409e-03,   2.4323222339060074e-02,  -4.9866102113152941e-02,   3.4555658593692839e-03,   3.3794209264421607e-04,  -3.4564198781324648e-03,  -4.9866724602523164e-02,  -1.4496261709583038e-04,  -3.2917995056472614e-04,   1.6207773093074491e-04,  -4.9953515697996193e-02,  -1.9811596849574113e-02,   8.0038036238489867e-03,  -1.0230152333454865e-02,  -5.3798463525521218e-05,   5.0512293191222121e-05,   4.1535284465664402e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8130000000000415e+01,                      577,   0.0000000000000000e+00,  6.9278870743030056e-310,  6.9278870743030056e-310,  6.7753103416189502e-316,  6.7753103416189502e-316,  1.8352505001585582e-309,  1.8427411453024195e-309,  1.8502742303620804e-309,  1.8578497553376001e-309,  1.8653404004814615e-309,  1.8728734855411224e-309,  1.8804490105166421e-309,  1.8879396556605034e-309,  1.8954727407201643e-309,  1.9030482656956840e-309,  1.9105389108395454e-309,  1.9180719958992063e-309,  1.9256475208747260e-309,  1.9331381660185873e-309,  1.9406712510782482e-309,   9.9969141070083911e-01,   5.2791905784351683e-04,  -3.4636380266142106e-03,   2.4592842130498657e-02,  -4.9862446115697581e-02,   3.4960559557648506e-03,   4.0422656725971494e-04,  -3.4957199415911891e-03,  -4.9863435317045089e-02,   7.8884151618480736e-05,  -4.0739397300448800e-04,  -5.9589133661385665e-05,  -4.9952182444950456e-02,  -1.9781798723476591e-02,   8.0000638963303172e-03,  -1.0247989626184931e-02,   4.3899841906706589e-05,  -5.6950537663782476e-05,   4.2317206312018213e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8230000000000416e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.7802509980773627e-316,  6.7802509980773627e-316,  6.7796905300087204e-316,  6.7810027683640747e-316,  6.7805735241309678e-316,  6.7870359027785713e-316,  3.1541150830505179e-320,  2.3715151000379834e-322,  6.7796952730389204e-316,  6.7810075113942748e-316,  6.7805758956460679e-316,  6.7870406458087714e-316,  3.1778302340508978e-320,  2.3715151000379834e-322,  6.7797000160691205e-316,  6.7810122544244749e-316,  6.7884137530516934e-316,   9.9967208058840806e-01,  -1.0242485152825850e-03,  -6.4812206574332053e-03,   2.4752292536502265e-02,  -4.9854682313792788e-02,   3.5145284875826807e-03,   8.5726406822269859e-04,  -3.5156570275376928e-03,  -4.9859640523601437e-02,  -8.5130284164887753e-05,  -8.5241356948174041e-04,   1.2784699499782042e-04,  -4.9945296833576305e-02,  -1.9781798723476591e-02,   8.0000638963303172e-03,  -1.0247989626184931e-02,   1.3445544527232543e-04,  -4.7414988609379479e-04,   1.3393463799935175e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8330000000000418e+01,                      577,   0.0000000000000000e+00,  6.9278870742618993e-310,  6.9278870742618993e-310,  6.7202216268551345e-316,  4.9406564584124654e-324,  4.1231509351475052e-316,  4.1231521209050552e-316,  4.1231521209050552e-316,   4.8330000000000418e+01,  4.9884938061633528e-309,  4.5898698498651804e-321,  6.9278870742128880e-310,  6.7766502476504717e-316,  2.1219957904712067e-314,  1.1949010671949243e+190,  2.8713502169287330e+161,  4.8365263520973361e-309,  5.0494375254820470e-309,  5.0566735311309333e-309,  5.0638246569481611e-309,   9.9965565567487746e-01,  -1.9362794938599256e-03,  -8.0341555053265474e-03,   2.4905285468527924e-02,  -4.9846064228323397e-02,   3.5449098595706553e-03,   1.1237203278233810e-03,  -3.5508791426898567e-03,  -4.9853990450342833e-02,  -3.1659111484673658e-04,  -1.1045177075000995e-03,   3.7405560885514115e-04,  -4.9937696970124908e-02,  -1.9788670780792408e-02,   7.9814430928687730e-03,  -1.0236604405018002e-02,   9.7368903647238221e-05,  -7.6092454059867570e-04,   1.5865732533861636e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8430000000000419e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.7972982391214690e-316,  6.7972982391214690e-316,  1.2165872463194855e-319,  2.3715151000379834e-322,  6.7986262875774903e-316,  6.7986270780825237e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  1.2189587614195235e-319,  2.3715151000379834e-322,  6.7982373591010841e-316,  6.7979156235525123e-316,  6.7959448945043807e-316,  6.7982381496061174e-316,  1.2213302765195615e-319,  2.3715151000379834e-322,  6.7986310306076904e-316,   9.9966605371839201e-01,  -8.5328125675720242e-04,  -6.4249420406698966e-03,   2.5015456701171231e-02,  -4.9845593331806028e-02,   3.5692191495153352e-03,   1.0671171199871051e-03,  -3.5684728829183600e-03,  -4.9854906260715121e-02,   3.8068231317434244e-05,  -1.0697979015354137e-03,   2.1178195861019683e-05,  -4.9939378311818973e-02,  -1.9768626172995282e-02,   7.9296257218788701e-03,  -1.0161123558585252e-02,  -2.0644361769336255e-04,   1.1374663628604823e-03,  -1.3340966329014534e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8530000000000420e+01,                      577,   0.0000000000000000e+00,  6.9278870742642709e-310,  6.9278870742642709e-310,  4.9403813626608610e-316,  4.9403813626608610e-316,  2.8462329550816383e-309,  2.8701054077355460e-309,  2.8924075835041591e-309,  2.9131394823867070e-309,  2.9377758535250953e-309,  2.9624971044955867e-309,  2.9873032352977365e-309,  3.0119396064365992e-309,  3.0366608574070906e-309,  3.0614669882092404e-309,  3.0826657261663391e-309,  3.1041403235758533e-309,  3.1258907804383016e-309,  3.1570204586979182e-309,  3.1871527989368829e-309,   9.9966833994665460e-01,  -5.6963551722364154e-03,  -1.2912714894122007e-03,   2.5081751613303421e-02,  -4.9854885384979758e-02,   3.5696866303392577e-03,   3.2368787143111148e-04,  -3.5735111062433788e-03,  -4.9851816381529919e-02,  -7.4813560457230078e-04,  -2.8522428818561068e-04,   7.6661119989433540e-04,  -4.9944704266576982e-02,  -1.9768626172995282e-02,   7.9296257218788701e-03,  -1.0161123558585252e-02,  -1.2235442428438874e-04,   1.0053284643859242e-03,   1.0326539368072027e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8630000000000422e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  6.8149035767191177e-316,  6.8149035767191177e-316,  1.1193551272179282e-319,  2.3715151000379834e-322,  6.8171897172755543e-316,  6.8171905077805876e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  1.1217266423179662e-319,  2.3715151000379834e-322,  6.8159019845762337e-316,  6.8132632787749247e-316,  6.8135952908889301e-316,  6.8159027750812670e-316,  1.1240981574180041e-319,  2.3715151000379834e-322,  6.8162434827506391e-316,   9.9966159470637150e-01,  -5.5382897954855768e-03,   5.0215954426001417e-03,   2.4915998765164211e-02,  -4.9855065142803329e-02,   3.5451883448482059e-03,  -5.2804767764454098e-04,  -3.5394914188450820e-03,  -4.9852010354134661e-02,  -8.0483522765928905e-04,   5.6967977177083010e-04,   7.7966085041549383e-04,  -4.9942539593130796e-02,  -1.9768626172995282e-02,   7.9296257218788701e-03,  -1.0161123558585252e-02,  -3.2406850101209493e-05,   1.1660270497948965e-03,   7.0189520526028198e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8730000000000423e+01,                      577,   0.0000000000000000e+00,  6.9278870742263266e-310,  6.8229406413931464e-316,  9.8813129168249309e-324,  1.4821969375237396e-323,  1.9762625833649862e-323,  2.4703282292062327e-323,  2.9643938750474793e-323,  3.4584595208887258e-323,  5.9287877500949585e-323,  6.4228533959362051e-323,  6.9169190417774516e-323,  7.4109846876186982e-323,  9.8813129168249309e-323,  1.0375378562666177e-322,  1.0869444208507424e-322,  1.1363509854348671e-322,  1.1857575500189917e-322,  1.2351641146031164e-322,  1.2845706791872410e-322,   9.9962861736674746e-01,  -5.9789311213806831e-03,   8.8434802585057020e-03,   2.5073344033209335e-02,  -4.9838003956811733e-02,   3.5788910142948377e-03,  -1.2323281110843375e-03,  -3.5620093320126197e-03,  -4.9843393251087088e-02,  -9.3216765512295851e-04,   1.2804210851693977e-03,   8.6635186406339875e-04,  -4.9925596248145972e-02,  -1.9767305089629046e-02,   7.9092508562830337e-03,  -1.0205160880473955e-02,   4.5297338898976029e-04,  -1.0578957037137553e-03,  -2.6257623044034228e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8830000000000425e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  4.8965407440165255e-316,  4.8965407440165255e-316,  4.8965375819963921e-316,  4.8965470680567923e-316,  1.4229090600227900e-321,  2.3715151000379834e-322,  4.8965462775517590e-316,  4.8965470680567923e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  1.6600605700265884e-321,  2.3715151000379834e-322,  4.8965486490668590e-316,  4.8965423250265922e-316,  4.8965446965416923e-316,  4.8965494395718923e-316,  1.8972120800303867e-321,   9.9965142410495611e-01,  -3.8322087654043104e-03,   7.4652876205604391e-03,   2.5032258021470240e-02,  -4.9843168352511194e-02,   3.5655815668206802e-03,  -1.1324787301538010e-03,  -3.5543042812839591e-03,  -4.9850337250333894e-02,  -6.5274147717053819e-04,   1.1665212496854737e-03,   5.9083660802855661e-04,  -4.9933208679005178e-02,  -1.9767305089629046e-02,   7.9092508562830337e-03,  -1.0205160880473955e-02,   1.1983030230245089e-04,  -4.1484327167432521e-05,  -5.0256089469230547e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.8930000000000426e+01,                      577,   0.0000000000000000e+00,  6.9278870742919385e-310,  6.9278870742919385e-310,  4.9108646952207549e-316,  4.9108646952207549e-316,  4.9108852483516219e-316,  4.9108789243113552e-316,  4.9108694382509550e-316,  4.9108860388566553e-316,  6.5799868244445885e-316,  4.7924367646600915e-322,  4.9108757622912218e-316,  6.9278870742128880e-310,  4.9108812958264552e-316,   0.0000000000000000e+00,  6.5750580255616762e-316,  2.4209216646221081e-322,  4.9083524702247814e-316,  4.9093840792932979e-316,   0.0000000000000000e+00,   9.9968162887743772e-01,  -8.8720578981300695e-04,   2.6631005629061070e-03,   2.5075120064139284e-02,  -4.9854631794118850e-02,   3.5784250535734414e-03,  -5.0797750790532821e-04,  -3.5756322877205544e-03,  -4.9856220669746945e-02,  -3.0319486877612603e-04,   5.2604022776971929e-04,   2.7281261682190799e-04,  -4.9947973544531052e-02,  -1.9819554047008255e-02,   8.0583827968305557e-03,  -9.9392314318435190e-03,  -1.2805670412925749e-04,  -3.0504036923952038e-04,  -7.9375533536785170e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.9030000000000427e+01,                      577,   0.0000000000000000e+00,  6.9278870742263266e-310,  6.8289018398496086e-316,  9.8813129168249309e-324,  1.4821969375237396e-323,  1.9762625833649862e-323,  2.4703282292062327e-323,  2.9643938750474793e-323,  3.4584595208887258e-323,  5.9287877500949585e-323,  6.4228533959362051e-323,  6.9169190417774516e-323,  7.4109846876186982e-323,  9.8813129168249309e-323,  1.0375378562666177e-322,  1.0869444208507424e-322,  1.1363509854348671e-322,  1.1857575500189917e-322,  1.2351641146031164e-322,  1.2845706791872410e-322,   9.9967598024508453e-01,   5.0194992754688354e-03,   1.9473097935156576e-03,   2.4878648126871718e-02,  -4.9858322635840474e-02,   3.5377878999027852e-03,  -2.7378304921342196e-04,  -3.5400975765509340e-03,  -4.9855863495805147e-02,   6.5343439628964362e-04,   2.4096965410161025e-04,  -6.6641971744194788e-04,  -4.9947442245488603e-02,  -1.9819554047008255e-02,   8.0583827968305557e-03,  -9.9392314318435190e-03,  -9.0373252180788767e-05,  -1.8865692092206489e-04,  -2.4567592275353545e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.9130000000000429e+01,                      577,   0.0000000000000000e+00,  6.9278870743101202e-310,  6.9278870743101202e-310,  4.9160836094509052e-316,  4.9160836094509052e-316,  4.9160875619760719e-316,  4.9160812379358052e-316,  4.9160836094509052e-316,  4.9160883524811053e-316,  1.6600605700265884e-321,  2.3715151000379834e-322,  4.9160899334911720e-316,  4.9160859809660052e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  1.8972120800303867e-321,  2.3715151000379834e-322,  4.9160923050062720e-316,  4.9125547949820487e-316,  4.9160812379358052e-316,   9.9968333250548058e-01,   3.5842250847048485e-03,   1.6838256032187502e-03,   2.4850609099507766e-02,  -4.9859203259658695e-02,   3.5347686068776963e-03,  -2.8518004434247799e-04,  -3.5373000975360775e-03,  -4.9856986606857633e-02,   5.7837371646738398e-04,   2.5305151389068474e-04,  -5.9292530525334875e-04,  -4.9948337216786841e-02,  -1.9736762533333476e-02,   7.9990164794563837e-03,  -1.0182748115813647e-02,   2.0431680207641653e-04,   2.1100436819273790e-04,  -1.4787273643634968e-04,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
  4.9230000000000430e+01,                      577,   0.0000000000000000e+00,  6.9278870743037961e-310,  6.9278870743037961e-310,  4.9258463466127282e-316,  4.9258463466127282e-316,  1.1165093090978826e-318,  2.3715151000379834e-322,  4.9258819193392288e-316,  4.9258068213610609e-316,   0.0000000000000000e+00,   0.0000000000000000e+00,  6.7935528262734757e-316,  3.0879102865077909e-321,  4.9131184250708244e-316,  4.9116654768195344e-316,  4.9129294943678547e-316,  4.9258945674197623e-316,  2.3715151000379834e-322,  2.3715151000379834e-322,  4.9258558326731284e-316,   9.9968181139195933e-01,   3.2976911132444491e-03,   2.7847137398964408e-03,   2.4852496349463900e-02,  -4.9858936752070301e-02,   3.5352926949739441e-03,  -3.6257435406519372e-04,  -3.5374633480960392e-03,  -4.9858237505494112e-02,   4.4744692073486080e-04,   3.3917848830585418e-04,  -4.6453754863752045e-04,  -4.9949381356125908e-02,  -1.9698924374096816e-02,   7.9669194809251220e-03,  -1.0380249478221982e-02,   2.6825433652203235e-04,   1.7222652132901873e-04,   2.3968721451440682e-03,   0.0000000000000000e+00,   0.0000000000000000e+00,   0.0000000000000000e+00,   5.0000000000000000e-01,  -5.0000000000000000e-01,   5.0000000000000000e-01,  -1.9969717916151559e-02,   8.0618678107841762e-03,  -1.0218585887341518e-02
