98.8,0.021848,0.0041607
98.9,0.0020862,0.00025817
99,0.01056,0.0026979
99.1,0.0019244,0.0011373
99.2,0.0020397,0.00039726
99.3,0.032658,0.0053166
99.4,0.024527,0.0037504
99.5,0.013428,0.0052087
99.6,0.056286,0.012437
99.7,0.044013,0.0078513
99.8,0.0064972,0.0012957
99.9,0.0049605,0.0028629
100,0.0052872,0.0012722
100.1,0.0029499,0.0010051
100.2,0.0036959,0.0009335
100.3,0.0045915,0.000795
100.4,0.0023264,0.00055012
100.5,0.0068091,0.0016204
100.6,0.0044145,0.0017563
100.7,0.0073524,0.001549
100.8,0.0022279,0.00014917
100.9,0.002071,0.00097845
101,0.011073,0.0010213
101.1,0.017433,0.0014297
101.2,0.011499,0.001204
101.3,0.0013739,0.00028375
101.4,0.0012265,0.0011354
101.5,0.0010984,0.0006753
101.6,0.00072207,0.00090269
101.7,0.00054988,0.0015437
101.8,0.00057134,0.00076057
101.9,0.00065484,0.00038701
102,0.00076767,0.00043914
102.1,0.0097848,0.0011363
102.2,0.0010732,0.00098836
102.3,0.00090997,0.0010649
102.4,0.008977,0.0051915
102.5,0.021478,0.0041677
102.6,0.0091211,0.00068767
102.7,0.02376,0.0022922
102.8,0.032649,0.012221
102.9,0.0017056,0.0029853
103,0.0016033,0.0030067
103.1,0.014998,0.0029116
103.2,0.011692,0.0020854
103.3,0.0020019,0.00027612
103.4,0.0022528,0.00051699
103.5,0.002511,0.00086602
103.6,0.0025842,0.0011633
103.7,0.017964,0.0012319
103.8,0.003093,0.0017976
103.9,0.0031498,0.0014007
104,0.061663,0.012305
104.1,0.051396,0.0098933
104.2,0.02917,0.011126
104.3,0.052264,0.015305
104.4,0.012521,0.0029542
104.5,0.019588,0.003915
104.6,0.012048,0.005488
104.7,0.018986,0.0059208
104.8,0.0036574,0.00065253
104.9,0.0117,0.0041505
105,0.031916,0.0066727
105.1,0.011901,0.0049225
105.2,0.01198,0.0023324
105.3,0.0036437,0.00059087
105.4,0.0034959,0.001894
105.5,0.029582,0.0067168
105.6,0.003012,0.0039265
105.7,0.015025,0.0065177
105.8,0.025566,0.0077515
105.9,0.012567,0.0037981
106,0.0041904,0.001198
106.1,0.014344,0.0045768
106.2,0.011615,0.0043264
106.3,0.025583,0.011743
106.4,0.02235,0.012963
106.5,0.0030521,0.0057175
106.6,0.012248,0.0045118
106.7,0.0099172,0.0014958
106.8,0.010848,0.005336
106.9,0.0019646,0.00027166
107,0.0095047,0.0038849
107.1,0.0018047,0.00067532
107.2,0.0013424,0.00046711
107.3,0.0010997,0.00061709
107.4,0.016555,0.01023
107.5,0.11914,0.063361
107.6,0.07082,0.034831
107.7,0.030379,0.0097137
107.8,0.0068475,0.0048755
107.9,0.0072535,0.0073229
108,0.00072254,0.0044464
108.1,0.0011714,0.00040033
108.2,0.0012376,0.00060564
108.3,0.0011551,0.0014428
108.4,0.00094208,0.00053233
108.5,0.001101,0.0013786
108.6,0.0030419,0.0035249
108.7,0.0043609,0.0028841
108.8,0.0029919,0.0025744
108.9,0.0027806,0.0002657
109,0.0033325,0.0024351
109.1,0.0032639,0.0012354
109.2,0.0058086,0.0038517
109.3,0.0037016,0.0010518
109.4,0.002608,0.0043586
109.5,0.0059094,0.0066572
109.6,0.0020652,0.00089956
109.7,0.0012398,0.0050007
109.8,0.0043443,0.00065029
109.9,0.006197,0.0027669
110,0.0041267,0.0044227
110.1,0.0079219,0.0043287
110.2,0.0046622,0.0033035
110.3,0.0024579,0.00082797
110.4,0.0031622,0.0022035
110.5,0.0025252,0.0017939
110.6,0.0023494,0.00059872
110.7,0.0057118,0.0042828
110.8,0.0052587,0.00083955
110.9,0.016919,0.017496
111,0.0080843,0.0081632
111.1,0.0054642,0.0058942
111.2,0.0038841,0.00069956
111.3,0.005074,0.0028883
111.4,0.0045468,0.00076058
111.5,0.0058784,0.0018603
111.6,0.0061561,0.0017613
111.7,0.0059498,0.0018371
111.8,0.0067444,0.00046938
111.9,0.0072578,0.0016783
112,0.0081438,0.00033054
112.1,0.0087292,0.00066957
112.2,0.0094365,0.0017643
112.3,0.010078,0.0018535
112.4,0.010869,0.0010569
112.5,0.011496,0.0010352
112.6,0.012279,0.00020773
112.7,0.013122,0.0011224
112.8,0.013787,0.0024562
112.9,0.014964,0.00065223
113,0.015822,0.0016239
113.1,0.016808,0.0016814
113.2,0.018109,0.0016858
113.3,0.019093,0.0017438
