15[1.900000]  -- Fixed --:
---- Track_5{0}[92.890000](3707)
---- Track_0{0}[93.190000](3719)
---- Track_3{0}[93.190000](3719)
---- Track_5{0}[93.190000](3719)
---- Track_6{0}[93.190000](3719)
---- Track_7{0}[93.190000](3719)
---- Track_8{0}[93.190000](3719)
---- Track_6{0}[93.290000](3723)
---- Track_7{0}[93.290000](3723)
---- Track_8{0}[93.290000](3723)
---- Track_0{0}[93.090000](3715)
---- Track_3{0}[93.090000](3715)
---- Track_5{0}[93.090000](3715)
---- Track_0{0}[93.390000](3727)
---- Track_3{0}[93.390000](3727)
---- Track_5{0}[93.390000](3727)
---- Track_6{0}[93.390000](3727)
---- Track_7{0}[93.390000](3727)
---- Track_8{0}[93.390000](3727)
---- Track_6{0}[93.490000](3731)
---- Track_7{0}[93.490000](3731)
---- Track_8{0}[93.490000](3731)
---- Track_0{0}[93.290000](3723)
---- Track_3{0}[93.290000](3723)
---- Track_5{0}[93.290000](3723)
---- Track_0{0}[93.590000](3735)
---- Track_3{0}[93.590000](3735)
---- Track_5{0}[93.590000](3735)
---- Track_6{0}[93.590000](3735)
---- Track_7{0}[93.590000](3735)
---- Track_8{0}[93.590000](3735)
---- Track_0{0}[93.890000](3747)
---- Track_3{0}[93.890000](3747)
---- Track_5{0}[93.890000](3747)
---- Track_6{0}[93.890000](3747)
---- Track_0{0}[93.490000](3731)
---- Track_3{0}[93.490000](3731)
---- Track_5{0}[93.490000](3731)
---- Track_6{0}[93.690000](3739)
---- Track_7{0}[93.690000](3739)
---- Track_8{0}[93.690000](3739)
---- Track_6{0}[94.090000](3755)
---- Track_7{0}[94.090000](3755)
---- Track_8{0}[94.090000](3755)
---- Track_0{0}[93.990000](3751)
---- Track_3{0}[93.990000](3751)
---- Track_5{0}[93.990000](3751)
---- Track_6{0}[93.990000](3751)
---- Track_7{0}[93.990000](3751)
---- Track_8{0}[93.990000](3751)
---- Track_0{0}[94.190000](3759)
---- Track_3{0}[94.190000](3759)
---- Track_5{0}[94.190000](3759)
---- Track_6{0}[94.190000](3759)
---- Track_6{0}[94.290000](3763)
---- Track_7{0}[94.290000](3763)
---- Track_8{0}[94.290000](3763)
---- Track_0{0}[94.090000](3755)
---- Track_3{0}[94.090000](3755)
---- Track_5{0}[94.090000](3755)
---- Track_7{0}[94.190000](3759)
---- Track_8{0}[94.190000](3759)
---- Track_0{0}[94.390000](3767)
---- Track_3{0}[94.390000](3767)
---- Track_5{0}[94.390000](3767)
---- Track_6{0}[94.390000](3767)
---- Track_6{0}[94.490000](3771)
---- Track_7{0}[94.490000](3771)
---- Track_0{0}[94.290000](3763)
---- Track_3{0}[94.290000](3763)
---- Track_5{0}[94.290000](3763)
---- Track_7{0}[94.390000](3767)
---- Track_8{0}[94.390000](3767)
---- Track_8{0}[94.490000](3771)
---- Track_0{0}[94.590000](3775)
---- Track_3{0}[94.590000](3775)
---- Track_5{0}[94.590000](3775)
---- Track_6{0}[94.590000](3775)
---- Track_6{0}[94.690000](3779)
---- Track_7{0}[94.690000](3779)
---- Track_8{0}[94.690000](3779)
---- Track_0{0}[94.490000](3771)
---- Track_3{0}[94.490000](3771)
---- Track_5{0}[94.490000](3771)
---- Track_0{0}[94.690000](3779)
---- Track_7{0}[94.590000](3775)
---- Track_8{0}[94.590000](3775)
---- Track_0{0}[94.790000](3783)
---- Track_3{0}[94.790000](3783)
---- Track_5{0}[94.790000](3783)
---- Track_6{0}[94.790000](3783)
---- Track_7{0}[94.790000](3783)
---- Track_6{0}[94.890000](3787)
---- Track_7{0}[94.890000](3787)
---- Track_3{0}[94.690000](3779)
---- Track_5{0}[94.690000](3779)
---- Track_0{0}[94.890000](3787)
---- Track_8{0}[94.790000](3783)
---- Track_8{0}[94.890000](3787)
---- Track_0{0}[94.990000](3791)
---- Track_3{0}[94.990000](3791)
---- Track_5{0}[94.990000](3791)
---- Track_6{0}[94.990000](3791)
---- Track_7{0}[94.990000](3791)
---- Track_5{0}[95.090000](3795)
---- Track_6{0}[95.090000](3795)
---- Track_7{0}[95.090000](3795)
---- Track_3{0}[94.890000](3787)
---- Track_5{0}[94.890000](3787)
---- Track_8{0}[94.990000](3791)
---- Track_8{0}[95.090000](3795)
---- Track_0{0}[95.190000](3799)
---- Track_3{0}[95.190000](3799)
---- Track_5{0}[95.190000](3799)
---- Track_6{0}[95.190000](3799)
---- Track_7{0}[95.190000](3799)
---- Track_0{0}[95.290000](3803)
---- Track_3{0}[95.290000](3803)
---- Track_0{0}[95.090000](3795)
---- Track_3{0}[95.090000](3795)
---- Track_6{0}[95.290000](3803)
---- Track_7{0}[95.290000](3803)
---- Track_8{0}[95.290000](3803)
---- Track_8{0}[95.190000](3799)
---- Track_5{0}[95.390000](3807)
---- Track_6{0}[95.390000](3807)
---- Track_7{0}[95.390000](3807)
---- Track_8{0}[95.390000](3807)
---- Track_8{0}[95.490000](3811)
---- Track_0{0}[95.590000](3815)
---- Track_3{0}[95.590000](3815)
---- Track_5{0}[95.590000](3815)
---- Track_6{0}[95.590000](3815)
---- Track_7{0}[95.590000](3815)
---- Track_3{0}[95.490000](3811)
---- Track_5{0}[95.490000](3811)
---- Track_6{0}[95.490000](3811)
---- Track_5{0}[95.690000](3819)
---- Track_6{0}[95.690000](3819)
---- Track_7{0}[95.690000](3819)
---- Track_0{0}[95.490000](3811)
---- Track_8{0}[95.590000](3815)
---- Track_8{0}[95.690000](3819)
---- Track_0{0}[95.790000](3823)
---- Track_3{0}[95.790000](3823)
---- Track_5{0}[95.790000](3823)
---- Track_6{0}[95.790000](3823)
---- Track_7{0}[95.790000](3823)
---- Track_5{0}[95.890000](3827)
---- Track_6{0}[95.890000](3827)
---- Track_7{0}[95.890000](3827)
---- Track_0{0}[95.690000](3819)
---- Track_3{0}[95.690000](3819)
---- Track_8{0}[95.790000](3823)
---- Track_8{0}[95.890000](3827)
---- Track_0{0}[95.990000](3831)
---- Track_3{0}[95.990000](3831)
---- Track_5{0}[95.990000](3831)
---- Track_6{0}[95.990000](3831)
---- Track_7{0}[95.990000](3831)
---- Track_5{0}[96.090000](3835)
---- Track_6{0}[96.090000](3835)
---- Track_7{0}[96.090000](3835)
---- Track_0{0}[95.890000](3827)
---- Track_3{0}[95.890000](3827)
---- Track_8{0}[95.990000](3831)
---- Track_8{0}[96.090000](3835)
---- Track_0{0}[96.190000](3839)
---- Track_3{0}[96.190000](3839)
---- Track_5{0}[96.190000](3839)
---- Track_6{0}[96.190000](3839)
---- Track_7{0}[96.190000](3839)
---- Track_5{0}[96.290000](3843)
---- Track_6{0}[96.290000](3843)
---- Track_7{0}[96.290000](3843)
---- Track_0{0}[96.090000](3835)
---- Track_3{0}[96.090000](3835)
---- Track_0{0}[96.290000](3843)
---- Track_8{0}[96.190000](3839)
---- Track_8{0}[96.290000](3843)
---- Track_0{0}[96.390000](3847)
---- Track_3{0}[96.390000](3847)
---- Track_5{0}[96.390000](3847)
---- Track_6{0}[96.390000](3847)
---- Track_7{0}[96.390000](3847)
---- Track_5{0}[96.490000](3851)
---- Track_6{0}[96.490000](3851)
---- Track_7{0}[96.490000](3851)
---- Track_3{0}[96.290000](3843)
---- Track_0{0}[96.490000](3851)
---- Track_8{0}[96.390000](3847)
---- Track_8{0}[96.490000](3851)
---- Track_0{0}[96.590000](3855)
---- Track_3{0}[96.590000](3855)
---- Track_5{0}[96.590000](3855)
---- Track_6{0}[96.590000](3855)
---- Track_7{0}[96.590000](3855)
---- Track_5{0}[96.690000](3859)
---- Track_6{0}[96.690000](3859)
---- Track_7{0}[96.690000](3859)
---- Track_3{0}[96.490000](3851)
---- Track_8{0}[96.590000](3855)
---- Track_8{0}[96.690000](3859)
---- Track_0{0}[96.790000](3863)
---- Track_3{0}[96.790000](3863)
---- Track_5{0}[96.790000](3863)
---- Track_6{0}[96.790000](3863)
---- Track_7{0}[96.790000](3863)
---- Track_8{0}[96.790000](3863)
---- Track_5{0}[96.890000](3867)
---- Track_6{0}[96.890000](3867)
---- Track_7{0}[96.890000](3867)
---- Track_0{0}[96.690000](3859)
---- Track_3{0}[96.690000](3859)
---- Track_8{0}[96.890000](3867)
---- Track_0{0}[96.990000](3871)
---- Track_3{0}[96.990000](3871)
---- Track_5{0}[96.990000](3871)
---- Track_6{0}[96.990000](3871)
---- Track_7{0}[96.990000](3871)
---- Track_8{0}[96.990000](3871)
---- Track_5{0}[97.090000](3875)
---- Track_6{0}[97.090000](3875)
---- Track_7{0}[97.090000](3875)
---- Track_0{0}[96.890000](3867)
---- Track_3{0}[96.890000](3867)
---- Track_8{0}[97.090000](3875)
---- Track_0{0}[97.190000](3879)
---- Track_3{0}[97.190000](3879)
---- Track_5{0}[97.190000](3879)
---- Track_6{0}[97.190000](3879)
---- Track_7{0}[97.190000](3879)
---- Track_8{0}[97.190000](3879)
---- Track_0{0}[97.090000](3875)
---- Track_3{0}[97.090000](3875)
34[2.000000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[2.100000](36,34)
---- IMUintegralDeltaP{0}[2.100000](36,34,15)
---- IMUintegralDeltaP{0}[2.200000](40,36,34)
---- IMUintegralDeltaQ{0}[2.000000](34,15)
---- Track_0{0}[1.990000](34)
---- Track_3{0}[1.990000](34)
---- Track_5{0}[1.990000](34)
---- Track_6{0}[1.990000](34)
---- Track_7{0}[1.990000](34)
---- Track_8{0}[1.990000](34)
36[2.100000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[2.100000](36,34)
---- IMUintegralDeltaP{0}[2.100000](36,34,15)
---- IMUintegralDeltaP{0}[2.200000](40,36,34)
---- IMUintegralDeltaQ{0}[2.200000](40,36)
---- IMUintegralDeltaP{0}[2.300000](44,40,36)
---- Track_0{0}[2.090000](36)
---- Track_3{0}[2.090000](36)
---- Track_5{0}[2.090000](36)
---- Track_6{0}[2.090000](36)
---- Track_7{0}[2.090000](36)
---- Track_8{0}[2.090000](36)
40[2.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[2.300000](44,40)
---- IMUintegralDeltaP{0}[2.400000](48,44,40)
---- IMUintegralDeltaP{0}[2.200000](40,36,34)
---- IMUintegralDeltaQ{0}[2.200000](40,36)
---- IMUintegralDeltaP{0}[2.300000](44,40,36)
---- Track_0{0}[2.190000](40)
---- Track_3{0}[2.190000](40)
---- Track_5{0}[2.190000](40)
---- Track_6{0}[2.190000](40)
---- Track_7{0}[2.190000](40)
---- Track_8{0}[2.190000](40)
44[2.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[2.300000](44,40)
---- IMUintegralDeltaP{0}[2.400000](48,44,40)
---- IMUintegralDeltaQ{0}[2.400000](48,44)
---- IMUintegralDeltaP{0}[2.500000](52,48,44)
---- IMUintegralDeltaP{0}[2.300000](44,40,36)
---- Track_0{0}[2.290000](44)
---- Track_3{0}[2.290000](44)
---- Track_5{0}[2.290000](44)
---- Track_6{0}[2.290000](44)
---- Track_7{0}[2.290000](44)
---- Track_8{0}[2.290000](44)
48[2.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[2.400000](48,44,40)
---- IMUintegralDeltaP{0}[2.600000](56,52,48)
---- IMUintegralDeltaQ{0}[2.400000](48,44)
---- IMUintegralDeltaQ{0}[2.500000](52,48)
---- IMUintegralDeltaP{0}[2.500000](52,48,44)
---- Track_0{0}[2.390000](48)
---- Track_3{0}[2.390000](48)
---- Track_5{0}[2.390000](48)
---- Track_6{0}[2.390000](48)
---- Track_7{0}[2.390000](48)
---- Track_8{0}[2.390000](48)
52[2.500000]  -- Fixed --:
---- IMUintegralDeltaP{0}[2.600000](56,52,48)
---- IMUintegralDeltaQ{0}[2.500000](52,48)
---- IMUintegralDeltaP{0}[2.500000](52,48,44)
---- IMUintegralDeltaQ{0}[2.600000](56,52)
---- IMUintegralDeltaP{0}[2.700000](60,56,52)
---- Track_0{0}[2.490000](52)
---- Track_3{0}[2.490000](52)
---- Track_5{0}[2.490000](52)
---- Track_6{0}[2.490000](52)
---- Track_7{0}[2.490000](52)
---- Track_8{0}[2.490000](52)
56[2.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[2.600000](56,52,48)
---- IMUintegralDeltaQ{0}[2.600000](56,52)
---- IMUintegralDeltaP{0}[2.700000](60,56,52)
---- IMUintegralDeltaQ{0}[2.700000](60,56)
---- IMUintegralDeltaP{0}[2.800000](64,60,56)
---- Track_0{0}[2.590000](56)
---- Track_3{0}[2.590000](56)
---- Track_5{0}[2.590000](56)
---- Track_6{0}[2.590000](56)
---- Track_7{0}[2.590000](56)
---- Track_8{0}[2.590000](56)
60[2.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[2.700000](60,56,52)
---- IMUintegralDeltaQ{0}[2.700000](60,56)
---- IMUintegralDeltaP{0}[2.800000](64,60,56)
---- IMUintegralDeltaQ{0}[2.800000](64,60)
---- IMUintegralDeltaP{0}[2.900000](68,64,60)
---- Track_0{0}[2.690000](60)
---- Track_3{0}[2.690000](60)
---- Track_5{0}[2.690000](60)
---- Track_6{0}[2.690000](60)
---- Track_7{0}[2.690000](60)
---- Track_8{0}[2.690000](60)
64[2.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[2.800000](64,60,56)
---- IMUintegralDeltaQ{0}[2.800000](64,60)
---- IMUintegralDeltaP{0}[3.000000](72,68,64)
---- IMUintegralDeltaQ{0}[2.900000](68,64)
---- IMUintegralDeltaP{0}[2.900000](68,64,60)
---- Track_0{0}[2.790000](64)
---- Track_3{0}[2.790000](64)
---- Track_5{0}[2.790000](64)
---- Track_6{0}[2.790000](64)
---- Track_7{0}[2.790000](64)
---- Track_8{0}[2.790000](64)
68[2.900000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.000000](72,68,64)
---- IMUintegralDeltaQ{0}[2.900000](68,64)
---- IMUintegralDeltaP{0}[2.900000](68,64,60)
---- IMUintegralDeltaP{0}[3.100000](76,72,68)
---- IMUintegralDeltaQ{0}[3.000000](72,68)
---- Track_0{0}[2.890000](68)
---- Track_3{0}[2.890000](68)
---- Track_5{0}[2.890000](68)
---- Track_6{0}[2.890000](68)
---- Track_7{0}[2.890000](68)
---- Track_8{0}[2.890000](68)
72[3.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.000000](72,68,64)
---- IMUintegralDeltaP{0}[3.100000](76,72,68)
---- IMUintegralDeltaQ{0}[3.100000](76,72)
---- IMUintegralDeltaQ{0}[3.000000](72,68)
---- IMUintegralDeltaP{0}[3.200000](80,76,72)
---- Track_0{0}[2.990000](72)
---- Track_3{0}[2.990000](72)
---- Track_5{0}[2.990000](72)
---- Track_6{0}[2.990000](72)
---- Track_7{0}[2.990000](72)
---- Track_8{0}[2.990000](72)
76[3.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.100000](76,72,68)
---- IMUintegralDeltaQ{0}[3.100000](76,72)
---- IMUintegralDeltaQ{0}[3.200000](80,76)
---- IMUintegralDeltaP{0}[3.200000](80,76,72)
---- IMUintegralDeltaP{0}[3.300000](84,80,76)
---- Track_0{0}[3.090000](76)
---- Track_3{0}[3.090000](76)
---- Track_5{0}[3.090000](76)
---- Track_6{0}[3.090000](76)
---- Track_7{0}[3.090000](76)
---- Track_8{0}[3.090000](76)
80[3.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[3.200000](80,76)
---- IMUintegralDeltaP{0}[3.200000](80,76,72)
---- IMUintegralDeltaQ{0}[3.300000](84,80)
---- IMUintegralDeltaP{0}[3.400000](88,84,80)
---- IMUintegralDeltaP{0}[3.300000](84,80,76)
---- Track_0{0}[3.190000](80)
---- Track_3{0}[3.190000](80)
---- Track_5{0}[3.190000](80)
---- Track_6{0}[3.190000](80)
---- Track_7{0}[3.190000](80)
---- Track_8{0}[3.190000](80)
84[3.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[3.400000](88,84)
---- IMUintegralDeltaQ{0}[3.300000](84,80)
---- IMUintegralDeltaP{0}[3.400000](88,84,80)
---- IMUintegralDeltaP{0}[3.300000](84,80,76)
---- IMUintegralDeltaP{0}[3.500000](92,88,84)
---- Track_0{0}[3.290000](84)
---- Track_3{0}[3.290000](84)
---- Track_5{0}[3.290000](84)
---- Track_6{0}[3.290000](84)
---- Track_7{0}[3.290000](84)
---- Track_8{0}[3.290000](84)
88[3.400000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[3.400000](88,84)
---- IMUintegralDeltaP{0}[3.400000](88,84,80)
---- IMUintegralDeltaQ{0}[3.500000](92,88)
---- IMUintegralDeltaP{0}[3.600000](96,92,88)
---- IMUintegralDeltaP{0}[3.500000](92,88,84)
---- Track_0{0}[3.390000](88)
---- Track_3{0}[3.390000](88)
---- Track_5{0}[3.390000](88)
---- Track_6{0}[3.390000](88)
---- Track_7{0}[3.390000](88)
---- Track_8{0}[3.390000](88)
92[3.500000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[3.500000](92,88)
---- IMUintegralDeltaP{0}[3.600000](96,92,88)
---- IMUintegralDeltaQ{0}[3.600000](96,92)
---- IMUintegralDeltaP{0}[3.500000](92,88,84)
---- IMUintegralDeltaP{0}[3.700000](100,96,92)
---- Track_0{0}[3.490000](92)
---- Track_3{0}[3.490000](92)
---- Track_5{0}[3.490000](92)
---- Track_6{0}[3.490000](92)
---- Track_7{0}[3.490000](92)
---- Track_8{0}[3.490000](92)
96[3.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.600000](96,92,88)
---- IMUintegralDeltaQ{0}[3.600000](96,92)
---- IMUintegralDeltaP{0}[3.700000](100,96,92)
---- IMUintegralDeltaQ{0}[3.700000](100,96)
---- IMUintegralDeltaP{0}[3.800000](104,100,96)
---- Track_0{0}[3.590000](96)
---- Track_3{0}[3.590000](96)
---- Track_5{0}[3.590000](96)
---- Track_6{0}[3.590000](96)
---- Track_7{0}[3.590000](96)
---- Track_8{0}[3.590000](96)
100[3.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.700000](100,96,92)
---- IMUintegralDeltaQ{0}[3.700000](100,96)
---- IMUintegralDeltaP{0}[3.800000](104,100,96)
---- IMUintegralDeltaQ{0}[3.800000](104,100)
---- IMUintegralDeltaP{0}[3.900000](108,104,100)
---- Track_0{0}[3.690000](100)
---- Track_3{0}[3.690000](100)
---- Track_5{0}[3.690000](100)
---- Track_6{0}[3.690000](100)
---- Track_7{0}[3.690000](100)
---- Track_8{0}[3.690000](100)
104[3.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.800000](104,100,96)
---- IMUintegralDeltaQ{0}[3.800000](104,100)
---- IMUintegralDeltaP{0}[3.900000](108,104,100)
---- IMUintegralDeltaQ{0}[3.900000](108,104)
---- IMUintegralDeltaP{0}[4.000000](112,108,104)
---- Track_0{0}[3.790000](104)
---- Track_3{0}[3.790000](104)
---- Track_5{0}[3.790000](104)
---- Track_6{0}[3.790000](104)
---- Track_7{0}[3.790000](104)
---- Track_8{0}[3.790000](104)
108[3.900000]  -- Fixed --:
---- IMUintegralDeltaP{0}[3.900000](108,104,100)
---- IMUintegralDeltaQ{0}[3.900000](108,104)
---- IMUintegralDeltaQ{0}[4.000000](112,108)
---- IMUintegralDeltaP{0}[4.000000](112,108,104)
---- IMUintegralDeltaP{0}[4.100000](116,112,108)
---- Track_0{0}[3.890000](108)
---- Track_3{0}[3.890000](108)
---- Track_5{0}[3.890000](108)
---- Track_6{0}[3.890000](108)
---- Track_7{0}[3.890000](108)
---- Track_8{0}[3.890000](108)
112[4.000000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[4.000000](112,108)
---- IMUintegralDeltaP{0}[4.000000](112,108,104)
---- IMUintegralDeltaQ{0}[4.100000](116,112)
---- IMUintegralDeltaP{0}[4.200000](120,116,112)
---- IMUintegralDeltaP{0}[4.100000](116,112,108)
---- Track_0{0}[3.990000](112)
---- Track_3{0}[3.990000](112)
---- Track_5{0}[3.990000](112)
---- Track_6{0}[3.990000](112)
---- Track_7{0}[3.990000](112)
---- Track_8{0}[3.990000](112)
116[4.100000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[4.100000](116,112)
---- IMUintegralDeltaP{0}[4.200000](120,116,112)
---- IMUintegralDeltaP{0}[4.100000](116,112,108)
---- IMUintegralDeltaQ{0}[4.200000](120,116)
---- IMUintegralDeltaP{0}[4.300000](124,120,116)
---- Track_0{0}[4.090000](116)
---- Track_3{0}[4.090000](116)
---- Track_5{0}[4.090000](116)
---- Track_6{0}[4.090000](116)
---- Track_7{0}[4.090000](116)
---- Track_8{0}[4.090000](116)
120[4.200000]  -- Fixed --:
---- IMUintegralDeltaP{0}[4.200000](120,116,112)
---- IMUintegralDeltaQ{0}[4.300000](124,120)
---- IMUintegralDeltaQ{0}[4.200000](120,116)
---- IMUintegralDeltaP{0}[4.300000](124,120,116)
---- IMUintegralDeltaP{0}[4.400000](128,124,120)
---- Track_0{0}[4.190000](120)
---- Track_3{0}[4.190000](120)
---- Track_5{0}[4.190000](120)
---- Track_6{0}[4.190000](120)
---- Track_7{0}[4.190000](120)
---- Track_8{0}[4.190000](120)
124[4.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[4.300000](124,120)
---- IMUintegralDeltaQ{0}[4.400000](128,124)
---- IMUintegralDeltaP{0}[4.300000](124,120,116)
---- IMUintegralDeltaP{0}[4.400000](128,124,120)
---- IMUintegralDeltaP{0}[4.500000](132,128,124)
---- Track_0{0}[4.290000](124)
---- Track_3{0}[4.290000](124)
---- Track_5{0}[4.290000](124)
---- Track_6{0}[4.290000](124)
---- Track_7{0}[4.290000](124)
---- Track_8{0}[4.290000](124)
128[4.400000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[4.400000](128,124)
---- IMUintegralDeltaQ{0}[4.500000](132,128)
---- IMUintegralDeltaP{0}[4.400000](128,124,120)
---- IMUintegralDeltaP{0}[4.600000](136,132,128)
---- IMUintegralDeltaP{0}[4.500000](132,128,124)
---- Track_0{0}[4.390000](128)
---- Track_3{0}[4.390000](128)
---- Track_5{0}[4.390000](128)
---- Track_6{0}[4.390000](128)
---- Track_7{0}[4.390000](128)
---- Track_8{0}[4.390000](128)
132[4.500000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[4.500000](132,128)
---- IMUintegralDeltaP{0}[4.600000](136,132,128)
---- IMUintegralDeltaQ{0}[4.600000](136,132)
---- IMUintegralDeltaP{0}[4.500000](132,128,124)
---- IMUintegralDeltaP{0}[4.700000](140,136,132)
---- Track_0{0}[4.490000](132)
---- Track_3{0}[4.490000](132)
---- Track_5{0}[4.490000](132)
---- Track_6{0}[4.490000](132)
---- Track_7{0}[4.490000](132)
---- Track_8{0}[4.490000](132)
136[4.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[4.600000](136,132,128)
---- IMUintegralDeltaQ{0}[4.600000](136,132)
---- IMUintegralDeltaP{0}[4.700000](140,136,132)
---- IMUintegralDeltaQ{0}[4.700000](140,136)
---- IMUintegralDeltaP{0}[4.800000](144,140,136)
---- Track_0{0}[4.590000](136)
---- Track_3{0}[4.590000](136)
---- Track_5{0}[4.590000](136)
---- Track_6{0}[4.590000](136)
---- Track_7{0}[4.590000](136)
---- Track_8{0}[4.590000](136)
140[4.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[4.700000](140,136,132)
---- IMUintegralDeltaQ{0}[4.700000](140,136)
---- IMUintegralDeltaP{0}[4.800000](144,140,136)
---- IMUintegralDeltaQ{0}[4.800000](144,140)
---- IMUintegralDeltaP{0}[4.900000](148,144,140)
---- Track_0{0}[4.690000](140)
---- Track_3{0}[4.690000](140)
---- Track_5{0}[4.690000](140)
---- Track_6{0}[4.690000](140)
---- Track_7{0}[4.690000](140)
---- Track_8{0}[4.690000](140)
144[4.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[4.800000](144,140,136)
---- IMUintegralDeltaQ{0}[4.800000](144,140)
---- IMUintegralDeltaP{0}[4.900000](148,144,140)
---- IMUintegralDeltaQ{0}[4.900000](148,144)
---- IMUintegralDeltaP{0}[5.000000](152,148,144)
---- Track_0{0}[4.790000](144)
---- Track_3{0}[4.790000](144)
---- Track_5{0}[4.790000](144)
---- Track_6{0}[4.790000](144)
---- Track_7{0}[4.790000](144)
---- Track_8{0}[4.790000](144)
148[4.900000]  -- Fixed --:
---- IMUintegralDeltaP{0}[4.900000](148,144,140)
---- IMUintegralDeltaQ{0}[4.900000](148,144)
---- IMUintegralDeltaP{0}[5.000000](152,148,144)
---- IMUintegralDeltaQ{0}[5.000000](152,148)
---- IMUintegralDeltaP{0}[5.100000](156,152,148)
---- Track_0{0}[4.890000](148)
---- Track_3{0}[4.890000](148)
---- Track_5{0}[4.890000](148)
---- Track_6{0}[4.890000](148)
---- Track_7{0}[4.890000](148)
---- Track_8{0}[4.890000](148)
152[5.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.000000](152,148,144)
---- IMUintegralDeltaQ{0}[5.000000](152,148)
---- IMUintegralDeltaP{0}[5.100000](156,152,148)
---- IMUintegralDeltaQ{0}[5.100000](156,152)
---- IMUintegralDeltaP{0}[5.200000](160,156,152)
---- Track_0{0}[4.990000](152)
---- Track_3{0}[4.990000](152)
---- Track_5{0}[4.990000](152)
---- Track_6{0}[4.990000](152)
---- Track_7{0}[4.990000](152)
---- Track_8{0}[4.990000](152)
156[5.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.100000](156,152,148)
---- IMUintegralDeltaQ{0}[5.200000](160,156)
---- IMUintegralDeltaQ{0}[5.100000](156,152)
---- IMUintegralDeltaP{0}[5.200000](160,156,152)
---- IMUintegralDeltaP{0}[5.300000](164,160,156)
---- Track_0{0}[5.080000](156)
---- Track_3{0}[5.080000](156)
---- Track_5{0}[5.080000](156)
---- Track_6{0}[5.080000](156)
---- Track_7{0}[5.080000](156)
---- Track_8{0}[5.080000](156)
160[5.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[5.200000](160,156)
---- IMUintegralDeltaP{0}[5.200000](160,156,152)
---- IMUintegralDeltaQ{0}[5.300000](164,160)
---- IMUintegralDeltaP{0}[5.300000](164,160,156)
---- IMUintegralDeltaP{0}[5.400000](168,164,160)
---- Track_0{0}[5.190000](160)
---- Track_3{0}[5.190000](160)
---- Track_5{0}[5.190000](160)
---- Track_6{0}[5.190000](160)
---- Track_7{0}[5.190000](160)
---- Track_8{0}[5.190000](160)
164[5.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[5.300000](164,160)
---- IMUintegralDeltaQ{0}[5.400000](168,164)
---- IMUintegralDeltaP{0}[5.300000](164,160,156)
---- IMUintegralDeltaP{0}[5.400000](168,164,160)
---- IMUintegralDeltaP{0}[5.500000](172,168,164)
---- Track_0{0}[5.290000](164)
---- Track_3{0}[5.290000](164)
---- Track_5{0}[5.290000](164)
---- Track_6{0}[5.290000](164)
---- Track_7{0}[5.290000](164)
---- Track_8{0}[5.290000](164)
168[5.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.600000](176,172,168)
---- IMUintegralDeltaQ{0}[5.400000](168,164)
---- IMUintegralDeltaP{0}[5.400000](168,164,160)
---- IMUintegralDeltaP{0}[5.500000](172,168,164)
---- IMUintegralDeltaQ{0}[5.500000](172,168)
---- Track_0{0}[5.390000](168)
---- Track_3{0}[5.390000](168)
---- Track_5{0}[5.390000](168)
---- Track_6{0}[5.390000](168)
---- Track_7{0}[5.390000](168)
---- Track_8{0}[5.390000](168)
172[5.500000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.600000](176,172,168)
---- IMUintegralDeltaQ{0}[5.600000](176,172)
---- IMUintegralDeltaP{0}[5.500000](172,168,164)
---- IMUintegralDeltaQ{0}[5.500000](172,168)
---- IMUintegralDeltaP{0}[5.700000](180,176,172)
